# Main crawlers
User-agent: Googlebot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# All other crawlers
User-agent: *
Allow: /

# Product pages
Allow: /sozdanie-kartochek
Allow: /seo-opisaniya
Allow: /generator-shk
Allow: /video-generaciya

# Resource pages
Allow: /cases
Allow: /blog
Allow: /baza-znaniy

# Commercial pages
Allow: /pricing
Allow: /partners

# Legal pages
Allow: /privacy
Allow: /terms
Allow: /partner-agreement

# Protected areas
Disallow: /dashboard
Disallow: /admin
Disallow: /admin-login
Disallow: /partners/cabinet

Sitemap: https://wbgen.ru/sitemap.xml
Host: https://wbgen.ru
